running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H7_VBMM" sources
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #874 in C2H7_VBMM.f:"      parameter (kch3=0.40770d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #875 in C2H7_VBMM.f:"      parameter (aa1=3.2139520d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #876 in C2H7_VBMM.f:"      parameter (aa2=1.5999630d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #877 in C2H7_VBMM.f:"      parameter (aa3=2.1659530d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	rmbadname1: Replacing "switch" with "switch_bn".
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #880 in C2H7_VBMM.f:"      parameter (aa4=11.5699770d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #978 in C2H7_VBMM.f:"      parameter(LREACT=.FALSE.)"
	determineexprtype: could not determine expressions ('.false.') type.
Line #979 in C2H7_VBMM.f:"      parameter(LRADICAL=.FALSE.)"
	determineexprtype: could not determine expressions ('.false.') type.
Line #980 in C2H7_VBMM.f:"      parameter(LSWITCH=.TRUE.)"
	determineexprtype: could not determine expressions ('.true.') type.
Line #981 in C2H7_VBMM.f:"      parameter(LJG=.TRUE.)"
	determineexprtype: could not determine expressions ('.true.') type.
Line #982 in C2H7_VBMM.f:"      parameter(LDEBUGMM=.FALSE.)"
	determineexprtype: could not determine expressions ('.false.') type.
Line #1051 in C2H7_VBMM.f:"      parameter(t1=22.0d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1054 in C2H7_VBMM.f:"      parameter(t2=1.354030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1054 in C2H7_VBMM.f:"      parameter(t2=1.354030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1971 in C2H7_VBMM.f:"      parameter (c2=2.550d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1973 in C2H7_VBMM.f:"      parameter (c3=7.0d0/12.0d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1973 in C2H7_VBMM.f:"      parameter (c3=7.0d0/12.0d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1973 in C2H7_VBMM.f:"      parameter (c3=7.0d0/12.0d0)"
	determineexprtype: could not determine expressions ('7.0d0/12.0d0') type.
Line #2002 in C2H7_VBMM.f:"      parameter(c2=0.0140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2003 in C2H7_VBMM.f:"      parameter(c3=0.0000560d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2003 in C2H7_VBMM.f:"      parameter(c3=0.0000560d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2004 in C2H7_VBMM.f:"      parameter(c4=0.00000070d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2004 in C2H7_VBMM.f:"      parameter(c4=0.00000070d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2004 in C2H7_VBMM.f:"      parameter(c4=0.00000070d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2006 in C2H7_VBMM.f:"      parameter(c5=0.0000000220d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2006 in C2H7_VBMM.f:"      parameter(c5=0.0000000220d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2006 in C2H7_VBMM.f:"      parameter(c5=0.0000000220d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2006 in C2H7_VBMM.f:"      parameter(c5=0.0000000220d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2107 in C2H7_VBMM.f:"      parameter(c2=1.840d+5)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2109 in C2H7_VBMM.f:"      parameter(c3=12.00d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2109 in C2H7_VBMM.f:"      parameter(c3=12.00d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2191 in C2H7_VBMM.f:"      parameter(fact2=6.022045d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2198 in C2H7_VBMM.f:"      parameter(IOUT=6)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2198 in C2H7_VBMM.f:"      parameter(IOUT=6)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2199 in C2H7_VBMM.f:"      parameter(LDEBUG=.FALSE.)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2199 in C2H7_VBMM.f:"      parameter(LDEBUG=.FALSE.)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2199 in C2H7_VBMM.f:"      parameter(LDEBUG=.FALSE.)"
	determineexprtype: could not determine expressions ('.false.') type.
Line #2203 in C2H7_VBMM.f:"      parameter(KJ_IN_KCAL=0.2390057)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2203 in C2H7_VBMM.f:"      parameter(KJ_IN_KCAL=0.2390057)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3317 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3319 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3319 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3397 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3399 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3399 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3538 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3540 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3540 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3744 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3746 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3746 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3860 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3862 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3862 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3986 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3988 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3988 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4254 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4256 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4256 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4364 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4366 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4366 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4575 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4577 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4577 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4721 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4722 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4722 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4724 in C2H7_VBMM.f:"      PARAMETER (N3TMMN = 18)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4724 in C2H7_VBMM.f:"      PARAMETER (N3TMMN = 18)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4825 in C2H7_VBMM.f:"      PARAMETER (PI = 3.141592653589793D0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4827 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #4827 in C2H7_VBMM.f:"      PARAMETER (NATOM = 25)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Post-processing...
	Block: C2H7_VBMM
			Block: pes
			Block: c2h7poth
In: :C2H7_VBMM:C2H7_VBMM.f:c2h7poth
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: c2h7potg
In: :C2H7_VBMM:C2H7_VBMM.f:c2h7potg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: c2h7pot
In: :C2H7_VBMM:C2H7_VBMM.f:c2h7pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: pmm3_mod
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
